GISJOIN,GEOGYEAR,STATE,STATEA,COUNTY,COUNTYA,TRACTA,POP1990,POP2000,POP2010,POP2020,Wht1990,Wht2000,Wht2010,Wht2020,Blk1990,Blk2000,Blk2010,Blk2020,AmIn1990,AmIn2000,AmIn2010,AmIn2020,Asn1990,Asn2000,Asn2010,Asn2020,PacIs1990,PacIs2000,PacIs2010,PacIs2020,Othr1990,Othr2000,Othr2010,Othr2020,TwoR1990,TwoR2000,TwoR2010,TwoR2020,Lat1990,Lat2000,Lat2010,Lat2020
G4700370010103,2010,Tennessee,47,Davidson County,37,10103,2264.14,2353.18,2377,2459,2236.14,2273.18,2244,2105,16,34,67,121,7,8,7,6,5,7,12,12,0,0,0,4,0,11,16,79,0,20,31,132,7,21,40,154
G4700370010104,2010,Tennessee,47,Davidson County,37,10104,2841,3194,3070,3213,2793,3000,2820,2657,36,154,172,230,2,7,9,11,1,8,8,15,0,1,1,7,9,6,22,64,0,18,38,229,19,20,54,111
G4700370010105,2010,Tennessee,47,Davidson County,37,10105,4696,4323,4268,4478,1037,937,831,889,3640,3287,3310,3220,6,11,5,0,6,7,7,58,0,2,1,0,7,25,44,146,0,54,70,165,18,39,87,193
G4700370010106,2010,Tennessee,47,Davidson County,37,10106,1676.79,1756.25,2668,3042,834.86,675.03,644,806,826.93,1053.21,1946,1967,4,6,4,12,11,2,9,25,0,0,0,0,0,1,30,94,0,19,35,138,2,6,42,176
G4700370010201,2010,Tennessee,47,Davidson County,37,10201,3360.72,3475.63,4041,4200,2895.72,2538.65,2065,1685,427,867.99,1715,1727,2,7,15,44,33,27.99,44,59,0,0,4,1,3,3,136,417,0,31,62,267,6,21,260,632
G4700370010202,2010,Tennessee,47,Davidson County,37,10202,3274.95,3674.69,3530,4158.25,3174.95,3503.69,3336,3320.22,77,95,117,396,3,13,6,18,14,19,22,47,1.99,0,0,4,4,19,14,135,0,25,35,238.02,7,35,66,240.01
G4700370010301,2010,Tennessee,47,Davidson County,37,10301,3054.83,3187.22,3676,3895,2820.84,2811.22,2595,1976,199,294.99,837,1371,8,7,12,22,19,12.01,56,56,0,0,1,5,8,18,110,159,0,44,65,306,14,35,174,379
G4700370010302,2010,Tennessee,47,Davidson County,37,10302,1871.93,2137.95,2104,1817,1803.94,1552.95,1283,1106,55,526,670,383,0,6,7,19,10.99,9,13,10,1,0,2,6,1,17,39,98,0,27,90,195,16,28,81,274
G4700370010303,2010,Tennessee,47,Davidson County,37,10303,3250.42,3830.05,4539,5723,3069.41,3299.05,3186,2940,95,329,989,1761,12,11,6,37,64.01,87,121,142,4,2,13,25,6,41,108,326,0,61,116,492,18,96,255,674
G4700370010401,2010,Tennessee,47,Davidson County,37,10401,3006.66,3396.65,4494,5316,2808.53,2593.42,2662,2305,169.12,483.21,1208,1680,2,25,17,53,21.01,25,62,77,0,1,8,7,6,203,384,742,0,66.02,153,452,31,319,837,1181
G4700370010402,2010,Tennessee,47,Davidson County,37,10402,5068.97,5279.76,5588,6023,4487.47,3842.65,2965,2030,521.43,1007.82,1773,2324,8.01,19.01,25,38,26.04,19.01,20,14,0,5,17,0,26.01,240.21,582,881,0,146.07,206,736,52.04,422.52,1065,1470
G4700370010501,2010,Tennessee,47,Davidson County,37,10501,4916.62,5236,5029,5593,4757.65,4927,4436,4325,121.62,193,356,627,17,20,30,35,1,10,16,45,4.35,1,0,0,15,35,58,189,0,50,133,372,25.35,83,192,408
G4700370010502,2010,Tennessee,47,Davidson County,37,10502,3147.03,4292.62,4706,5120,2886.56,3735.41,3820,3683,240.72,419.07,582,699,6.06,14.02,24,25,2.02,40,72,130,0.65,0,0,5,11.02,46,73,159,0,38.11,135,419,28.69,95.11,225,330
G4700370010601,2010,Tennessee,47,Davidson County,37,10601,3753.77,4347.15,5007,5366,3428.06,3432.91,2854,2213,252.77,649.54,1507,1905,12.99,9.99,14,81,45.97,47.99,63,63,0,5,7,0,13.99,130.79,476,665,0,70.93,86,439,47.96,315.48,866,1187
G4700370010602,2010,Tennessee,47,Davidson County,37,10602,2538.42,3245.24,3442,3544,2117.59,2262.53,1629,1139,388.83,829.71,1411,1430,1,20,19,31,22,31,28,44,0,1,3,2,9,50,257,517,0,51,95,381,40.99,118,577,952
G4700370010701,2010,Tennessee,47,Davidson County,37,10701,3963.41,4220.23,4431,4265.08,3610.41,3307.23,2720,1967.23,300,597,1200,1203.5,13,25,11,15,25,13,27,20,0,8,9,3,15,172,328,610.4,0,98,136,445.95,31,276,715,1049.28
G4700370010702,2010,Tennessee,47,Davidson County,37,10702,3165.59,3326.77,3034,3390.79,2584.59,2121.77,1728,1428.85,547,756,916,898.98,5,15,17,26,13,67,44,21,0,1,0,3,16,273,229,500,0,93,100,512.96,27,326,547,1063.94
G4700370010801,2010,Tennessee,47,Davidson County,37,10801,4788.18,5227.2,5363,5703,4093.34,3553.5,2665,2346,623.85,1390.73,2090,2125,2,9,19,31,55.99,96.99,92,88,1,0,5,0,12,80,367,625,0,96.98,125,488,44.99,144.99,623,1037
G4700370010802,2010,Tennessee,47,Davidson County,37,10802,3373,3031,3274,3346.13,3104,2500,2235,1981.92,241,440,805,813.52,7,4,9,23,14,38,45,69,3,2,3,3,4,26,120,217.6,0,21,57,238.09,32,58,206,392.78
G4700370010901,2010,Tennessee,47,Davidson County,37,10901,2814,2961,2952,3305,2488,2034,1727,1524,310,812,1029,1211,2,9,7,23,6,11,31,25,0,9,0,0,8,50,100,309,0,36,58,213,19,105,185,511
G4700370010903,2010,Tennessee,47,Davidson County,37,10903,3952.27,4918,4810,5858,953.44,739,607,668,2972.51,4034,3890,4442,6,7,3,28,11.45,35,8,46,0,0,6,11,8.87,30,196,372,0,73,100,291,29.11,63,353,558
G4700370010904,2010,Tennessee,47,Davidson County,37,10904,2759.76,2736.03,2888,2931,502.57,300.01,246,326,2251.51,2379.02,2567,2396,0,7,14,15,1.55,8,3,5,0,0,1,1,4.13,14,30,88,0,28,27,100,30.89,2,37,143
G4700370011001,2010,Tennessee,47,Davidson County,37,11001,5809.48,6343.52,5953,6540,3226.41,2639.32,1853,1983,2501.06,3276.19,3371,2815,11,21,25,61,55.01,107,131,106,0,1,5,2,16,195,409,1055,0,104,159,518,43,316.01,613,1564
G4700370011002,2010,Tennessee,47,Davidson County,37,11002,2168.49,2370.45,2643,2639.05,1832.58,1555.67,1264,1338,308.93,731.79,1216,974.23,0,5,4,5,20.98,28,42,42.07,0,0,0,0,6,22.99,62,90.22,0,27,55,189.52,2,41.99,133,200.29
G4700370011100,2010,Tennessee,47,Davidson County,37,11100,4118.07,4219.1,3921,3956.11,3896.07,3695.1,3210,3233.79,178,337,445,258,10,26,11,8,26,44,53,78.95,0,0,1,3,8,51,105,95.78,0,66,96,278.59,43,82,239,234.76
G4700370011200,2010,Tennessee,47,Davidson County,37,11200,4674,4406,4133,4334.84,4061,3287,2998,3379.21,544,934,888,461.77,32,24,22,9,29,36,28,53.98,0,0,2,0,8,44,105,92,0,81,90,338.88,46,113,188,241.95
G4700370011300,2010,Tennessee,47,Davidson County,37,11300,5402.24,5514.17,5317,5152,3441.13,2641.04,2043,2211,1887.1,2415.13,2300,1502,12,17,18,72,38,58,53,79,3,1,1,0,21,232,733,717,0,150,169,571,45,431,1006,1325
G4700370011400,2010,Tennessee,47,Davidson County,37,11400,5559,5296,4461,5032,1748,1550,1606,2830,3778,3539,2583,1655,14,19,17,31,9,28,22,50,0,1,9,7,10,62,108,153,0,97,116,306,21,97,207,288
G4700370011500,2010,Tennessee,47,Davidson County,37,11500,4074.36,4118.54,3724,3819,3584.84,3085.47,2603,2881,455.57,883.37,951,569,4,16,18,16,24.36,42,45,58,1.59,1,2,1,4,26.89,37,63,0,63.81,68,231,16,44,75,201
G4700370011600,2010,Tennessee,47,Davidson County,37,11600,5428.56,5221.36,4751,5257,4445.09,3375.44,3042,3850,939.42,1597.63,1435,862,10,19,17,9,22.64,75,109,80,1.41,0,0,2,10,78.11,59,106,0,76.19,89,348,29,117,164,283
G4700370011700,2010,Tennessee,47,Davidson County,37,11700,6335,6169,6044,6055,3694,3113,3473,4193,2581,2755,2221,1202,23,19,19,24,18,33,30,80,2,5,1,0,17,113,144,142,0,131,156,414,51,277,312,426
G4700370011800,2010,Tennessee,47,Davidson County,37,11800,4260,4112,2673,2577,383,265,373,923,3827,3697,2197,1475,14,6,3,7,21,8,14,24,0,0,0,5,15,58,36,39,0,78,50,104,41,99,50,92
G4700370011900,2010,Tennessee,47,Davidson County,37,11900,2475,2468,2429,2982,182,228,664,1410,2286,2014,1616,1128,4,5,5,25,1,6,3,39,0,0,1,4,2,109,92,149,0,106,48,227,2,154,256,338
G4700370012100,2010,Tennessee,47,Davidson County,37,12100,3008,2710,2431,2649,2460,2091,2137,2271,496,468,178,113,17,16,6,5,29,29,37,34,0,1,2,0,6,60,22,38,0,45,49,188,19,81,88,125
G4700370012200,2010,Tennessee,47,Davidson County,37,12200,2566,2508,2056,2187,2205,1783,1620,1786,340,560,343,179,8,15,12,3,9,17,16,29,0,1,0,0,4,83,15,27,0,49,50,163,18,109,67,105
G4700370012600,2010,Tennessee,47,Davidson County,37,12600,2182.76,1787.83,1999,2005,530.87,306.96,385,679,1633.9,1428.87,1531,1121,1,4,0,11,16,11,5,17,0,0,5,0,1,11,27,43,0,26,46,134,6,21,47,100
G4700370012701,2010,Tennessee,47,Davidson County,37,12701,5424.21,5267.75,5150,5963,409.14,246.97,261,510,4996.07,4914.79,4756,5078,2,4,4,24,10,10,12,22,0,4,2,0,7,24,45,120,0,64,70,209,19,34,62,236
G4700370012702,2010,Tennessee,47,Davidson County,37,12702,1958.79,2251.94,2376,3323,475.89,374.98,287,415,1480.9,1816.96,1994,2589,2,1,12,17,0,19,26,28,0,2,0,5,0,4,5,127,0,34,52,142,22,10,18,164
G4700370012801,2010,Tennessee,47,Davidson County,37,12801,5395.21,5183.06,4835,4944,1132.11,800.02,559,749,4238.1,4270.04,4089,3783,9,10,7,14,11,9,5,17,0,0,0,2,5,50,96,159,0,44,79,220,17,82,143,269
G4700370012802,2010,Tennessee,47,Davidson County,37,12802,4569.51,4507.49,4546,4148,1558.41,1268.34,1260,1161,2969.09,3139.07,3149,2732,8,9.01,18,16,25,26.03,27,25,0,1,2,0,9.01,9,14,97,0,55.04,76,117,31,35,58,161
G4700370013000,2010,Tennessee,47,Davidson County,37,13000,2289.04,2577.05,1938,1650,1261.05,1285.04,960,850,996,1232,931,733,24,17,8,4,2,3,4,8,3,2,0,0,3,11,16,34,0,27,19,21,17,25,53,60
G4700370013100,2010,Tennessee,47,Davidson County,37,13100,1820.49,1776.51,2190,2334,1661.59,1516.66,1460,1329,141.91,162.93,561,718,9,19.99,11,10,3,18.97,60,83,0,0,0,0,4.99,6,62,66,0,51.96,36,128,5,18,93,103
G4700370013201,2010,Tennessee,47,Davidson County,37,13201,3080.57,3064.14,2936,3092,2870.23,2396.73,2159,2036,100.3,213.32,183,147,4,10.01,13,4,98.04,372.03,456,379,0,2,3,0,8,17.02,66,287,0,53.03,56,239,30.01,40.03,152,471
G4700370013202,2010,Tennessee,47,Davidson County,37,13202,3203.1,3180,3287,3472,3093.1,2757,2642,2498,44,207,249,280,23,6,18,11,39,81,122,152,2,4,2,0,2,45,152,279,0,80,102,252,23,103,400,448
G4700370013300,2010,Tennessee,47,Davidson County,37,13300,4168.32,4537.15,4004,5165,3603.88,3407.96,2841,3831,504.45,488.2,634,514,10,33,17,37,36,93,49,116,0,2,1,4,14,393,351,276,0,120,111,387,29,717,693,549
G4700370013400,2010,Tennessee,47,Davidson County,37,13400,4076.88,3590.95,3746,4460,3953.03,3429.28,3542,3975,86,69.21,76,88,14,12.83,8,8,19.84,35,58,86,0,1,0,0,4,13,12,15,0,30.63,50,288,32,54.1,66,140
G4700370013500,2010,Tennessee,47,Davidson County,37,13500,2418.72,2167.91,1936,2398,1065.02,907.01,1115,1695,1283.7,1113.85,727,461,11,12,4,8,42,63,21,45,0,1,1,2,17,32,31,55,0,39.05,37,132,26,51.02,75,116
G4700370013601,2010,Tennessee,47,Davidson County,37,13601,3949.84,4097.08,3616,4078,63.5,72.99,191,741,3834.33,3916.13,3309,3040,7,3,9,20,38,21,13,76,1,6,0,0,6,10,22,76,0,67.95,72,125,16,23.98,43,107
G4700370013602,2010,Tennessee,47,Davidson County,37,13602,2470.1,2761.01,2120,2410,37.46,48,42,853,2426.65,2680,2034,1471,1,5,0,2,3,2,3,7,0,1,0,0,2,2,4,52,0,23,37,25,6,22,27,74
G4700370013700,2010,Tennessee,47,Davidson County,37,13700,5372.01,5203.01,5834,6823,451,306,499,1741,4906.01,4786.01,5053,4435,10,26,9,20,4,10,67,165,1,12,1,3,0,6,24,101,0,57,181,358,8,14,72,260
G4700370013800,2010,Tennessee,47,Davidson County,37,13800,1658.99,1698.99,1623,1464,13,26,33,189,1644.99,1656.99,1550,1153,0,0,2,7,1,7,2,7,0,0,0,0,0,0,1,45,0,9,35,63,6,4,15,55
G4700370013900,2010,Tennessee,47,Davidson County,37,13900,1784.02,1763.02,1646,1662,34,32,70,373,1732.02,1689.01,1533,1140,0,4,4,7,0,1,0,6,0,1,0,0,18,16,3,49,0,20,36,87,19,18,21,119
G4700370014200,2010,Tennessee,47,Davidson County,37,14200,2509.98,2230.98,2249,2418,58,101,102,382,2405.98,2052.99,2065,1887,5,9,6,3,27,26,29,21,0,0,0,3,14,7,14,61,0,35,33,61,22,26,34,82
G4700370014300,2010,Tennessee,47,Davidson County,37,14300,1929.87,1946.81,1816,1761,15,30,93,294,1909.87,1870.81,1655,1277,1,1,1,3,0,5,12,24,0,0,0,5,4,4,9,85,0,36,46,73,9,13,27,114
G4700370014400,2010,Tennessee,47,Davidson County,37,14400,2129.43,2216.5,1250,2574.72,76,300.98,133,1147.53,2049.43,1848.53,1040,1115.47,0,2,7,3,2,17,9,130.35,0,0,0,0,2,23,26,38.92,0,24.99,35,139.45,13.99,43.99,45,112.47
G4700370014800,2010,Tennessee,47,Davidson County,37,14800,3678,3221,3127,2815,53,88,109,162,3595,3028,2881,2470,3,11,10,4,15,4,8,2,4,11,2,0,8,19,32,72,0,60,85,105,17,62,103,96
G4700370015100,2010,Tennessee,47,Davidson County,37,15100,4092.98,4079.98,4026,4119,3955.98,3658.98,3251,2944,105,212,271,352,10,18,19,23,17,44,209,133,1,2,1,0,4,81,182,259,0,64,93,408,43,153,359,518
G4700370015200,2010,Tennessee,47,Davidson County,37,15200,2897.02,2671.02,2578,2588,2793.02,2507.02,2298,2138,59,63,132,115,8,16,15,14,22,21,17,48,0,0,0,2,15,18,58,66,0,46,58,205,31,53,149,213
G4700370015300,2010,Tennessee,47,Davidson County,37,15300,4128.01,4591.7,5804,5922.13,3997.31,4238.3,4823,4505.01,72.41,219,563,682.56,14,13,21,30,39.12,55.4,108,118,0.12,0,3,8,5.06,36,164,149,0,30,122,429.56,24.29,76.61,302,416
G4700370015401,2010,Tennessee,47,Davidson County,37,15401,3786.24,5078.04,5642,5652.72,3417.31,4491.26,4625,4160.71,264,352.9,523,681,19.99,20,22,17,74.93,94.9,165,210.01,0,0,0,4,10,48,173,206,0,70.98,134,374,28,134.97,351,402
G4700370015402,2010,Tennessee,47,Davidson County,37,15402,4312.35,4200.38,4109,4934,4130.79,3746.59,3288,3289,138.66,299.93,489,718,12.94,22.98,18,23,20.98,23,42,81,0,0,1,4,8.98,68,164,337,0,39.89,107,482,57.96,126.89,348,731
G4700370015404,2010,Tennessee,47,Davidson County,37,15404,3313,3408,2926,3115,3125,2962,2235,2005,165,237,335,392,7,12,13,7,14,14,13,46,0,0,0,0,2,117,269,272,0,66,61,393,19,247,428,632
G4700370015405,2010,Tennessee,47,Davidson County,37,15405,3668.44,3871.19,4401,4779,3314.53,3292.13,3274,3052,288.91,408.87,743,916,13,11,16,19,23,49.21,85,105,6,1,6,0,23,50.98,143,264,0,57.99,134,423,48,116.43,290,558
G4700370015501,2010,Tennessee,47,Davidson County,37,15501,3492.99,3613.3,3383,3267.87,3265.69,3089.7,2722,2340.99,192.59,359,402,468.44,5,11,14,12,15.88,60.6,149,135,1.88,2,2,2,11.94,57,47,100,0,34,47,209.44,40.71,117.39,109,192
G4700370015502,2010,Tennessee,47,Davidson County,37,15502,4746,4245,3924,4100,4578,3747,3208,2919,134,304,439,457,7,23,15,22,19,56,41,93,0,3,2,0,8,53,124,219,0,59,95,390,46,141,308,449
G4700370015609,2010,Tennessee,47,Davidson County,37,15609,1058,2749,3411,5236,985,2405,2503,3294,64,224,473,880,3,11,18,24,5,62,295,465,0,1,3,2,1,22,44,141,0,24,75,430,4,55,141,397
G4700370015610,2010,Tennessee,47,Davidson County,37,15610,3904,5243,7820,8947,3663,4591,5993,5992,163,398,1231,1780,17,13,22,41,51,100,300,264,1,3,3,12,9,45,106,239,0,93,165,619,24,116,265,608
G4700370015612,2010,Tennessee,47,Davidson County,37,15612,4849.64,5255.68,6772,8084,4393.64,3825.7,3648,3169,337,985,2366,3079,19,18,25,49,76,151,115,157,4,10,3,2,20,158.99,402,938,0,106.99,213,690,56,299.99,766,1476
G4700370015613,2010,Tennessee,47,Davidson County,37,15613,3992,5317,6223,5270,3465,3070,2851,1762,415,1796,2329,1632,9,27,28,46,83,156,223,293,0,2,4,0,20,190,656,1112,0,76,132,425,59,412,1245,1662
G4700370015614,2010,Tennessee,47,Davidson County,37,15614,2321,3130,4245,4540,1922,1890,2053,1757,316,902,1283,1261,7,11,10,40,53,144,172,187,0,4,10,1,23,113,579,825,0,66,138,469,46,252,978,1344
G4700370015615,2010,Tennessee,47,Davidson County,37,15615,3948,4528,4775,5138,3347,2663,2146,1242,442,1140,1281,1068,7,15,20,88,135,279,196,242,0,4,0,2,17,246,973,1790,0,181,159,706,56,628,1688,2698
G4700370015617,2010,Tennessee,47,Davidson County,37,15617,2574,2638,2368,2480,2329,2008,1503,1385,212,543,723,673,1,9,8,24,23,25,36,37,2,3,0,1,7,6,46,162,0,44,52,198,26,32,119,322
G4700370015618,2010,Tennessee,47,Davidson County,37,15618,5605,5771,5712,6801.18,4590,3603,2966,2555.08,915,1855,2142,2273.06,13,11,22,41,69,133,121,177,0,1,3,9,18,66,300,950.03,0,102,158,796.01,122,155,698,1614.04
G4700370015619,2010,Tennessee,47,Davidson County,37,15619,1930.81,3509,4639,5546,1686.31,2613,2433,2181,212.05,747,1683,2180,6.19,3,11,12,22.35,91,200,224,0.35,2,3,8,3.55,6,156,514,0,47,153,427,18.96,37,324,775
G4700370015620,2010,Tennessee,47,Davidson County,37,15620,4172.19,5844,7033,7521.82,3610.69,3535,2921,2600.92,460.95,1738,3015,2626.94,8.81,19,8,41,71.65,240,132,147,0.65,0,6,2,19.45,204,686,1279.97,0,108,265,823.99,49.04,346,1287,2079.96
G4700370015622,2010,Tennessee,47,Davidson County,37,15622,1410,3013,3913,3845,1221,2364,2835,2280,175,474,719,869,5,14,26,21,5,30,65,106,0,2,7,6,4,88,157,211,0,41,104,352,21,141,369,455
G4700370015623,2010,Tennessee,47,Davidson County,37,15623,3468.56,4866.81,5335,5872,3029.47,3475.87,3363,2889,378.09,1070.13,1429,2072,9,29,21,17,39,87.79,109,163,0,2,1,0,13,102.02,211,247,0,100.01,201,484,39,199.57,457,574
G4700370015624,2010,Tennessee,47,Davidson County,37,15624,2695.74,3665.45,4509,4766,2513.67,2702.69,2890,2502,141.17,790.53,1208,1502,13.81,14.92,20,10,22.06,70.79,87,161,1.4,2,6,5,3.63,42.67,140,219,0,41.84,158,367,17.89,99.43,290,446
G4700370015625,2010,Tennessee,47,Davidson County,37,15625,2776.62,3607.87,4906,5717,2523.69,2924.61,3603,3638,209.83,466.47,951,1232,5.19,17.08,13,14,28.94,111.21,132,155,0.6,2,4,0,8.37,36.34,94,263,0,50.16,109,415,34.11,85.6,213,541
