GISJOIN,GEOGYEAR,STATE,STATEA,COUNTY,COUNTYA,TRACTA,POP1990,POP2000,POP2010,POP2020,Wht1990,Wht2000,Wht2010,Wht2020,Blk1990,Blk2000,Blk2010,Blk2020,AmIn1990,AmIn2000,AmIn2010,AmIn2020,Asn1990,Asn2000,Asn2010,Asn2020,PacIs1990,PacIs2000,PacIs2010,PacIs2020,Othr1990,Othr2000,Othr2010,Othr2020,TwoR1990,TwoR2000,TwoR2010,TwoR2020,Lat1990,Lat2000,Lat2010,Lat2020
G4700370015626,2010,Tennessee,47,Davidson County,37,15626,2196.15,4371,5820,6737,1837.02,2551,2350,2253,316.5,1353,2645,3078,2.46,14,11,24,17.47,260,206,228,0.84,13,7,3,21.86,93,425,582,0,87,176,569,44.17,226,812,1123
G4700370015627,2010,Tennessee,47,Davidson County,37,15627,1383,1807,2683,3415,1206.78,1228,1164,994,146.59,420,902,952,2.16,1,14,38,19.37,68,150,253,2.16,0,4,1,5.95,53,363,727,0,37,86,450,16.9,111,612,1274
G4700370015628,2010,Tennessee,47,Davidson County,37,15628,1197.84,2793,3224,3744,1038.2,1546,1028,729,127.91,954,1719,2012,6.39,10,13,54,19.16,122,67,77,0,0,4,3,6.19,69,272,496,0,92,121,373,10.92,150,528,771
G4700370015629,2010,Tennessee,47,Davidson County,37,15629,1142,3174,4379,5461,1047,2076,1593,1485,73,861,2169,2707,1,8,7,24,15,134,113,159,2,0,2,0,4,36,346,593,0,59,149,493,16,111,640,971
G4700370015630,2010,Tennessee,47,Davidson County,37,15630,150,647,3189,5457,138,429,1238,1693,6,157,1652,2615,0,1,5,22,5,30,119,329,0,1,6,8,1,10,75,341,0,19,94,449,1,21,194,668
G4700370015631,2010,Tennessee,47,Davidson County,37,15631,1146.04,3958.8,8758,14997,1068.04,2884.88,4451,5992,67,863.12,3035,5455,9,11,29,73,2,78.8,312,440,0,2,10,7,0,51,661,1752,0,68,260,1278,8.18,101.12,1304,2865
G4700370015700,2010,Tennessee,47,Davidson County,37,15700,1555.93,1463,1600,1672,1488.61,1193,1045,893,41.27,156,221,130,4.03,14,10,31,17.03,30,23,29,0,0,0,1,5,28,207,429,0,42,94,159,30.07,53,382,627
G4700370015802,2010,Tennessee,47,Davidson County,37,15802,4719.89,5683.86,5882,6088,3945.91,3642.92,3117,2526,637.97,938.96,1281,1173,21,27,51,133,79,146.99,147,119,2,35,16,10,34,614.99,1071,1569,0,277.99,199,558,79,1405.97,1853,2178
G4700370015803,2010,Tennessee,47,Davidson County,37,15803,2197.11,3223.14,2771,3633.14,1014.09,1300.08,1371,822.05,1081.03,492.04,377,738.02,6,6,26,92.01,65,119.01,10,21,0,2,5,0,31,963.01,800,1531.05,0,341.01,182,429.02,44,1391.03,1324,2166.11
G4700370015804,2010,Tennessee,47,Davidson County,37,15804,3728,3968,4294,4376.86,2957,2463,2469,1640.95,650,906,1096,1548.98,6,12,26,37.99,93,173,115,85,2,6,8,0,20,260,418,733.95,0,148,162,329.98,43,466,886,1093.89
G4700370015900,2010,Tennessee,47,Davidson County,37,15900,3273,2578,2864,3068,2867,2036,2113,1986,338,397,485,510,9,4,13,28,44,44,34,53,1,1,0,1,14,54,144,371,0,42,75,119,47,97,256,530
G4700370016000,2010,Tennessee,47,Davidson County,37,16000,1159,1235,874,978,64,301,108,330,1089,894,704,470,2,2,3,5,1,6,4,16,0,0,0,1,3,21,35,60,0,11,20,96,7,43,36,119
G4700370016100,2010,Tennessee,47,Davidson County,37,16100,2852,2002,2047,2411,1729,907,796,1240,1087,886,1047,861,7,4,6,2,21,111,41,46,0,1,0,0,8,47,120,128,0,46,37,134,21,142,186,209
G4700370016200,2010,Tennessee,47,Davidson County,37,16200,3552.24,3438,3299,3476,405.41,563,823,1468,3069.67,2711,2307,1724,4,4,5,11,66.16,74,50,88,0,0,0,2,7,46,35,48,0,40,79,135,14.83,121,110,129
G4700370016300,2010,Tennessee,47,Davidson County,37,16300,2506,2416,2189,2693,222,426,783,1458,2264,1899,1319,911,7,5,7,7,12,10,31,94,0,0,1,2,1,12,11,54,0,64,37,167,14,32,36,141
G4700370016400,2010,Tennessee,47,Davidson County,37,16400,3208.23,2952.2,4402,5124,2867.21,2555.19,3642,3806,172,96,276,416,9,3,15,14,143.01,204.01,355,518,1,7,2,4,16,21,26,155,0,66,86,211,45,76,183,312
G4700370016500,2010,Tennessee,47,Davidson County,37,16500,4292,5261,4478,4812,3811,4253,3469,2899,248,351,415,539,6,12,16,9,206,473,426,1034,5,4,1,2,16,53,44,55,0,115,107,274,57,191,265,314
G4700370016600,2010,Tennessee,47,Davidson County,37,16600,2142,2240,2436,3612.28,1888,1814,1765,2553.47,166,205,250,399.53,7,9,7,12,75,163,338,361.65,0,0,1,0,6,9,22,44.08,0,40,53,241.55,32,39,107,176.53
G4700370016700,2010,Tennessee,47,Davidson County,37,16700,3603.63,5304.05,5398,5568,3542.48,4986.74,5008,4958,34,80.79,95,114,3,14.14,11,4,15.16,148,181,168,2,3,0,1,7,14,9,55,0,57.37,94,268,37,47.9,79,193
G4700370016800,2010,Tennessee,47,Davidson County,37,16800,4085.59,4260.58,4194,4427,3706.6,3568.59,3584,3509,104,93,71,112,11,8,7,9,244.99,477.99,427,459,1,13,1,3,18,34,26,63,0,66,78,272,48,107,120,201
G4700370016900,2010,Tennessee,47,Davidson County,37,16900,4800.18,4537.22,4514,4752,3846.18,3746.22,3900,4033,847,567,292,186,7,7,17,9,91,118,198,201,0,1,0,1,9,29,38,53,0,69,69,269,56,84,121,189
G4700370017000,2010,Tennessee,47,Davidson County,37,17000,3061.08,3036.99,3865,4567,682.83,1361.17,2843,3561,2311.41,1602.83,856,519,11,6,2,14,47.84,20,63,85,0,5,3,4,8,12,43,172,0,30,55,212,16.17,31,89,235
G4700370017100,2010,Tennessee,47,Davidson County,37,17100,2131.02,2146.35,1749,4194,303.31,532.6,1144,3421,1813.71,1529.76,518,352,0,5,4,9,12,33,35,126,0,0,0,1,2,11,9,53,0,35,39,232,4,23,39,188
G4700370017200,2010,Tennessee,47,Davidson County,37,17200,1890,1607,1335,1766.99,1750,1370,1068,1246.99,100,126,113,113,8,2,5,25,9,10,17,41,2,0,0,1,21,53,113,182,0,46,19,158,30,120,201,310
G4700370017300,2010,Tennessee,47,Davidson County,37,17300,3208.98,3302.97,3368,3287.01,2253.99,2025.98,1768,1540.01,548,453,432,318,6,4,24,43,381.99,367.99,239,172,0,2,1,4,19,334,771,864,0,116,133,346,44,451,1212,1203
G4700370017401,2010,Tennessee,47,Davidson County,37,17401,2192.02,2222.03,2238,2453,1747.01,1471.02,1218,1079,219,318,454,256,1,13,21,40,213.01,75.01,50,72,3,17,1,1,9,209,442,692,0,119,52,313,38,289,670,1121
G4700370017402,2010,Tennessee,47,Davidson County,37,17402,5127,5309,5907,6073,4554,3763,3422,3311,504,704,1116,538,3,11,23,112,50,232,195,194,0,1,1,1,16,458,976,1327,0,140,174,590,42,642,1494,2024
G4700370017500,2010,Tennessee,47,Davidson County,37,17500,2749.79,3092.83,2951,3035,2674.79,2616.85,2112,1864,47.99,210.98,283,213,3,17,15,27,17,58,45,48,2,2,1,3,5,103.99,416,604,0,84,79,276,22,221.99,709,883
G4700370017701,2010,Tennessee,47,Davidson County,37,17701,1999.95,2061.91,2081,2476,1975.95,2007.91,1999,2239,6,6,25,34,0,0,3,5,15,27,38,61,0,1,0,0,3,3,2,22,0,17,14,115,16,15,23,72
G4700370017702,2010,Tennessee,47,Davidson County,37,17702,4348,4177,4382,4983,4256,3988,3928,4438,64,82,252,165,6,8,4,7,19,47,79,123,0,11,1,0,3,13,26,48,0,28,92,202,26,53,73,177
G4700370017800,2010,Tennessee,47,Davidson County,37,17800,4988.71,5075.75,5145,5964,4555.5,4608.32,4609,5069,353.21,318.42,258,240,6,11,11,8,68,83,174,256,0,0,4,1,6,10,29,55,0,45,60,335,40,47,91,224
G4700370017901,2010,Tennessee,47,Davidson County,37,17901,4089,4347,4455,5594,4011,4201,4178,4838,14,41,112,198,4,7,5,13,54,57,121,242,0,1,0,0,6,14,9,39,0,26,30,264,22,38,54,176
G4700370017902,2010,Tennessee,47,Davidson County,37,17902,3496,4329,4326,4755,3371,4186,4064,4220,29,40,87,73,2,9,6,9,92,52,105,229,0,5,5,0,2,10,17,42,0,27,42,182,21,53,92,121
G4700370018000,2010,Tennessee,47,Davidson County,37,18000,4756.5,5041.01,4742,5216,4688.5,4867.98,4464,4650,38,46,66,102,5,8.02,9,13,25,65,128,163,0,1,0,0,0,8,14,60,0,45,61,228,31,44,88,162
G4700370018101,2010,Tennessee,47,Davidson County,37,18101,4366,4750,4700,5173,3295,3023,2584,2733,704,1036,1203,801,17,9,72,38,340,307,337,342,2,4,2,0,8,142,330,827,0,229,172,432,57,290,627,1293
G4700370018102,2010,Tennessee,47,Davidson County,37,18102,3437,3551,3529,3598,3313,3338,3256,3188,50,70,99,119,0,3,3,3,66,93,92,109,0,1,0,0,8,5,28,30,0,41,51,149,21,39,59,106
G4700370018201,2010,Tennessee,47,Davidson County,37,18201,3199.05,3013.15,2958,3144,3064.05,2807.38,2759,2769,58,53.85,73,86,2,9,5,0,70,102.92,65,77,1,0,0,1,4,9,25,62,0,31,31,149,31,27.54,59,122
G4700370018202,2010,Tennessee,47,Davidson County,37,18202,3782.1,5237.29,6486,6834,3533.09,4327.8,4970,4938,176,541.72,1054,992,3,10,15,13,61,217.78,263,258,0,3,1,2,9,29,66,152,0,108,117,479,49,100.45,221,383
G4700370018203,2010,Tennessee,47,Davidson County,37,18203,1428,1428,1434,1490,1407,1402,1393,1374,11,9,12,19,3,1,1,0,7,11,14,16,0,0,0,1,0,0,5,8,0,5,9,72,3,8,28,39
G4700370018301,2010,Tennessee,47,Davidson County,37,18301,4467.44,4861.51,7368,9304,4087.55,4159.89,5728,6839,263.93,381.7,751,836,9.01,9.99,17,32,90.96,175.97,408,744,0,4,13,3,16,51.98,287,218,0,77.97,164,632,27.99,89.97,535,535
G4700370018302,2010,Tennessee,47,Davidson County,37,18302,927.16,1460.18,2651,3032.96,901.16,1397.18,2421,2588.87,25,28,92,149.05,0,2,5,3,0,28,72,89,0,0,0,0,1,2,18,29,0,3,43,174.05,7.01,14,49,83.03
G4700370018401,2010,Tennessee,47,Davidson County,37,18401,5508,5852,5992,7286,5095,5074,4721,5326,239,284,715,915,11,19,14,19,137,251,312,346,0,3,2,2,26,69,98,224,0,152,130,454,77,175,251,485
G4700370018404,2010,Tennessee,47,Davidson County,37,18404,3381.77,4319.56,4407,5185,3177.78,3729.82,3665,3872,108,311.44,454,595,3,8,8,16,84,154.3,145,206,0,1,0,5,9,44,59,163,0,71,76,328,40,152.01,212,353
G4700370018405,2010,Tennessee,47,Davidson County,37,18405,3583.07,4357.92,4760,5045.73,3427.08,4038.92,4242,4269.31,77,125,214,230.04,8,19,16,35,64,115,162,118.08,1,0,1,2,6,15,26,87.03,0,45,99,304.28,30,64,124,256.14
G4700370018407,2010,Tennessee,47,Davidson County,37,18407,2085,3574,3813,5195,2008,3264,3306,4133,35,130,161,286,1,8,6,4,37,128,251,331,0,0,2,5,4,9,34,74,0,35,53,362,22,64,98,236
G4700370018408,2010,Tennessee,47,Davidson County,37,18408,780,3068.08,3417,3552,762,2755.08,2991,2939,16,133,177,153,0,6,8,5,2,146,170,217,0,2,0,0,0,13,16,37,0,13,55,201,5,23,46,118
G4700370018409,2010,Tennessee,47,Davidson County,37,18409,2289.45,3207.42,4010,4287,2215.43,3008.38,3663,3510,45.03,68.04,129,203,0,3,6,4,19,86,145,152,2,1,0,1,8,7,21,74,0,34,46,343,20,26,75,265
G4700370018410,2010,Tennessee,47,Davidson County,37,18410,2592.55,3005.59,2770,3457,2432.58,2617.63,2268,2487,105.97,167.96,233,381,2,5,9,4,49,129,162,169,0,0,1,1,3,30,49,93,0,56,48,322,41,73,116,254
G4700370018500,2010,Tennessee,47,Davidson County,37,18500,5228,5307,5328,5551,5176,5230,5186,5211,21,18,33,37,2,2,4,1,22,25,56,58,0,0,0,0,7,9,12,19,0,23,37,225,23,50,56,93
G4700370018601,2010,Tennessee,47,Davidson County,37,18601,2379,2268,2286,2387,2355,2183,2214,2238,8,24,10,22,0,2,1,0,16,35,32,50,0,0,2,0,0,7,5,6,0,17,22,71,16,26,21,60
G4700370018602,2010,Tennessee,47,Davidson County,37,18602,3669,4107,4158,4435,3558,3962,3944,4057,42,55,72,50,3,3,3,4,55,50,90,101,1,0,0,0,10,13,10,26,0,24,39,197,34,26,59,120
G4700370018700,2010,Tennessee,47,Davidson County,37,18700,3099,3291,3362,3795,3033,3165,3228,3517,35,40,42,54,4,5,5,8,24,46,55,59,0,0,0,0,3,10,12,16,0,25,20,141,15,31,41,87
G4700370018801,2010,Tennessee,47,Davidson County,37,18801,4571.57,4887.68,5462,6132,4515.56,4707.68,5095,5134,29.26,89.31,148,212,5.25,5,5,16,14.25,47.66,146,419,1,2,0,0,6.25,11.76,15,48,0,24.28,53,303,17.25,37.52,78,224
G4700370018803,2010,Tennessee,47,Davidson County,37,18803,1878,2735,3149,4054,1829,2490,2740,3338,35,131,196,209,1,9,8,2,12,54,133,232,0,0,1,0,1,15,24,61,0,36,47,212,8,91,87,159
G4700370018804,2010,Tennessee,47,Davidson County,37,18804,809,3266,4868,4980,764,2826,4013,3872,25,202,367,328,0,9,6,13,20,164,401,414,0,6,1,1,0,30,7,43,0,29,73,309,7,27,101,179
G4700370018901,2010,Tennessee,47,Davidson County,37,18901,2703,2735,2683,3392,2494,2191,2018,2068,182,301,364,400,2,6,8,17,22,97,110,130,0,4,0,1,3,26,89,498,0,110,94,278,26,60,229,703
G4700370018902,2010,Tennessee,47,Davidson County,37,18902,2593,2503,2454,2515,2449,2109,2018,1859,86,183,168,137,2,4,4,23,42,61,63,51,0,2,0,0,14,93,174,208,0,51,27,237,20,123,365,387
G4700370018904,2010,Tennessee,47,Davidson County,37,18904,3269.99,3465.44,3844,4003,2488.33,2262.12,2307,2100,715.69,614.58,671,461,7,11,18,87,53.98,77.87,144,180,2,6,2,0,2.99,100.93,525,775,0,392.94,177,400,17.99,200.9,1121,1342
G4700370018905,2010,Tennessee,47,Davidson County,37,18905,2884.43,3360.32,2898,3511,2494.44,2554.32,1885,1690,326.74,373.69,339,266,6.75,13,43,58,26.75,119.34,121,614,0,0,1,0,29.75,225.24,400,585,0,74.72,109,298,50.75,339.48,794,970
G4700370019003,2010,Tennessee,47,Davidson County,37,19003,3670,4011,5032,4552,2851,2201,2450,1453,741,904,662,766,10,4,21,52,53,104,217,346,1,5,6,5,14,600,1480,1292,0,193,196,638,61,890,2657,2014
G4700370019004,2010,Tennessee,47,Davidson County,37,19004,3603.58,3693.77,4407,4827,2788.48,2362.6,2418,1504,736.11,816.12,737,644,4,7,16,45,63.99,90.01,398,657,2,4,0,9,9,307.03,656,1383,0,107.01,182,585,75,728.04,1516,2005
G4700370019005,2010,Tennessee,47,Davidson County,37,19005,2469.39,3189.72,3172,3503.41,1660.11,1331.81,1045,819.41,685.67,1028.19,1437,1190.15,14.02,22.01,15,37.81,63.54,162.27,159,325.71,1,0,6,0,45.06,500.17,393,664.7,0,145.26,117,465.63,81.03,834.19,684,1178.4
G4700370019006,2010,Tennessee,47,Davidson County,37,19006,3781.61,4414.28,5473,5372.59,2987.89,2512.19,2471,1785.59,583.33,1109.81,1354,915.85,8.98,6.99,19,48.19,170.46,343.73,409,422.29,0,1,10,0,30.94,164.83,999,1588.3,0,275.74,211,612.37,50.97,346.81,1625,2287.6
G4700370019105,2010,Tennessee,47,Davidson County,37,19105,4555.7,4632.18,5502,6311,3900.49,3359.71,3155,2783,560.19,720.27,647,1239,17,6,30,64,50.01,134.11,1038,521,0,8,7,0,28.01,279.04,386,1096,0,125.05,239,608,45.01,460.06,869,1702
G4700370019106,2010,Tennessee,47,Davidson County,37,19106,2891.07,3616.22,3710,4179,2608.06,3038.19,2840,2626,225.01,307.02,442,498,2,3,6,20,36,135.01,164,395,0,1,0,4,20,77,127,291,0,55,131,345,41,172,270,544
G4700370019108,2010,Tennessee,47,Davidson County,37,19108,2491,2991,3248,3527,1877,1524,1559,837,544,1033,794,626,17,15,15,94,36,39,48,185,4,0,12,6,13,267,597,1177,0,113,223,602,35,502,1527,2034
G4700370019109,2010,Tennessee,47,Davidson County,37,19109,4504.92,4465.06,4692,5605,3709.29,2904.04,2535,1702,608.89,981.01,1086,783,15.22,14,17,103,161.52,213.01,166,695,0,1,2,1,10,176,694,1637,0,176,192,684,72.22,266,1387,2463
G4700370019110,2010,Tennessee,47,Davidson County,37,19110,3465.73,3353.61,3749,4042,3000.7,2425.57,2227,1579,382.01,588.03,608,544,10,11,32,64,57.02,79,64,226,1,1,1,2,15,148,583,1164,0,101.01,234,463,45,276,1238,1710
G4700370019111,2010,Tennessee,47,Davidson County,37,19111,3558.01,3864.94,4163,4516,2931.65,2542.96,1973,1422,451.1,879.99,1364,1309,13.78,11,15,77,145.48,183.99,167,272,2,2,0,1,14,110,490,928,0,135,154,507,62.78,243,845,1532
G4700370019112,2010,Tennessee,47,Davidson County,37,19112,2190.06,2466,3912,5228,1689.05,1447,1878,2112,434.01,682,1175,1289,6,1,22,40,39,100,320,456,0,1,1,3,22,145,374,900,0,90,142,428,25,274,747,1358
G4700370019114,2010,Tennessee,47,Davidson County,37,19114,1380,1984.14,9429,15243,1334,1795,7243,10300,32,122.14,1261,2313,0,1,9,36,7,33,516,1069,0,0,0,5,7,12,117,402,0,21,283,1118,9,24,400,1013
G4700370019115,2010,Tennessee,47,Davidson County,37,19115,607.99,1877.86,3654,3906,563.93,1570,2810,2746,35.96,204.86,464,474,0.83,2,8,7,6.45,83,238,300,0,0,4,3,0.83,1,27,93,0,17,103,283,3.15,29,129,188
G4700370019116,2010,Tennessee,47,Davidson County,37,19116,1883.94,4937.78,6340,7366,1660.01,3502.81,4388,4552,169.04,1097.98,1355,1348,8.17,7,17,8,42.55,221.99,305,505,0,1,0,2,4.17,30,79,319,0,77,196,632,15.84,61,248,636
G4700370019117,2010,Tennessee,47,Davidson County,37,19117,493.65,772.92,3948,5296,451.36,636.41,2039,2186,35,102.23,1422,1816,3.01,2.11,1,5,3.2,23.85,249,471,0,0.02,5,2,1.08,1.64,128,368,0,6.66,104,448,8.21,16.57,313,713
G4700370019118,2010,Tennessee,47,Davidson County,37,19118,3068.35,4154.08,4780,5636,2616.64,2793.59,2130,1457,389,1004.77,1867,2144,8.99,14.89,23,39,42.8,147.15,188,819,0,4.98,0,1,10.92,92.36,367,676,0,96.34,205,500,32.79,218.43,773,1157
G4700370019200,2010,Tennessee,47,Davidson County,37,19200,3809.91,3586.73,3497,3567,2560.66,2018.82,2088,2294,982.25,1263.29,1211,903,26,19.8,19,5,230,79,63,75,1,8,10,0,10,41.8,39,50,0,156.01,67,240,32,70.8,103,149
G4700370019300,2010,Tennessee,47,Davidson County,37,19300,3866.09,3830.27,3523,3544,1438.34,738.18,634,843,2364.75,2875.71,2724,2375,10,15.2,5,16,20,25,4,28,0,40,4,7,33,20.2,20,40,0,115.99,132,235,44,38.2,55,119
G4700370019400,2010,Tennessee,47,Davidson County,37,19400,2984.57,2891.5,3639,8285,651,508.02,1386,5713,2322.57,2289.47,2119,1685,6,3,9,20,0,6,43,224,0,1,0,2,5,44,26,95,0,40.01,56,546,14.01,67.01,97,382
G4700370019500,2010,Tennessee,47,Davidson County,37,19500,3260,2971,5916,12414,1864,1740,3780,9259,1255,1034,1684,1488,35,12,32,24,87,101,252,733,2,3,5,4,17,30,57,184,0,51,106,722,72,130,231,697
G4700370019600,2010,Tennessee,47,Davidson County,37,19600,3235,3990,3764,3666,2890,2390,2382,1964,287,512,979,761,16,16,9,32,35,67,48,85,0,2,15,1,7,862,236,458,0,141,95,365,44,1209,466,758
G4700370980100,2010,Tennessee,47,Davidson County,37,980100,551.07,0,0,14,403.39,0,0,7,141.73,0,0,5,2.97,0,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7.93,0,0,1
G4700370980200,2010,Tennessee,47,Davidson County,37,980200,2.21,1.17,0,3,2.21,1.15,0,0,0.01,0.02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,2,0,0.01,0,2